#Rater,#image,Rating
25,118,5
26,118,3
27,118,3
28,118,2
29,118,4
30,118,3
31,118,3
33,118,4
34,118,4
35,118,2
36,118,3
37,118,3
38,118,3
39,118,4
40,118,3
41,118,4
42,118,3
43,118,2
44,118,3
45,118,3
46,118,3
47,118,2
48,118,4
50,118,3
51,118,2
52,118,2
55,118,2
56,118,3
58,118,4
59,118,3
60,118,4
61,118,3
63,118,3
64,118,3
65,118,3
66,118,4
67,118,3
71,118,3
73,118,3
74,118,3
75,118,3
1,119,2
2,119,2
3,119,2
4,119,3
5,119,3
6,119,3
7,119,1
8,119,2
9,119,2
10,119,4
11,119,2
12,119,2
13,119,2
14,119,2
15,119,2
16,119,2
17,119,3
18,119,3
19,119,3
20,119,3
21,119,2
22,119,2
23,119,2
24,119,2
25,119,2
26,119,1
27,119,1
28,119,2
29,119,1
30,119,2
31,119,2
32,119,2
33,119,2
34,119,2
35,119,2
36,119,2
37,119,2
38,119,2
39,119,2
40,119,2
41,119,3
42,119,3
43,119,1
44,119,3
45,119,3
46,119,2
47,119,3
48,119,2
49,119,3
50,119,2
52,119,1
54,119,2
55,119,3
56,119,3
57,119,3
58,119,3
59,119,3
60,119,3
61,119,1
62,119,3
63,119,3
64,119,3
65,119,4
66,119,2
67,119,4
68,119,4
70,119,3
72,119,2
73,119,2
74,119,2
75,119,2
1,120,3
2,120,3
3,120,4
4,120,4
5,120,3
6,120,4
7,120,4
8,120,4
9,120,2
10,120,5
11,120,4
12,120,4
13,120,4
14,120,3
15,120,4
16,120,3
17,120,4
18,120,4
19,120,4
20,120,4
21,120,3
22,120,3
23,120,4
25,120,4
26,120,3
27,120,4
28,120,3
29,120,4
30,120,4
31,120,4
33,120,4
34,120,4
35,120,4
36,120,2
37,120,3
38,120,4
39,120,4
40,120,4
41,120,4
42,120,5
43,120,3
44,120,3
45,120,3
46,120,4
47,120,3
48,120,4
50,120,2
51,120,3
52,120,4
55,120,3
56,120,4
58,120,2
59,120,5
60,120,3
61,120,4
63,120,2
64,120,3
65,120,4
66,120,4
67,120,4
71,120,3
73,120,3
74,120,2
75,120,3
1,121,2
2,121,2
3,121,3
4,121,2
5,121,3
6,121,2
7,121,1
8,121,2
9,121,2
10,121,2
11,121,2
12,121,2
13,121,2
14,121,3
15,121,3
16,121,3
17,121,3
18,121,2
19,121,2
20,121,2
21,121,2
22,121,2
23,121,2
25,121,2
26,121,3
27,121,3
28,121,2
29,121,4
30,121,3
31,121,3
33,121,3
34,121,3
35,121,2
36,121,2
37,121,2
38,121,3
39,121,3
40,121,2
41,121,4
42,121,5
43,121,4
44,121,2
45,121,2
46,121,3
47,121,2
48,121,3
50,121,2
51,121,3
52,121,2
55,121,2
56,121,3
58,121,2
59,121,3
60,121,3
61,121,2
63,121,2
64,121,3
65,121,3
66,121,3
67,121,2
71,121,3
73,121,3
74,121,1
75,121,2
1,122,3
2,122,2
3,122,3
4,122,3
5,122,1
6,122,3
7,122,1
8,122,2
9,122,2
10,122,2
11,122,3
12,122,3
13,122,3
14,122,3
15,122,3
16,122,2
17,122,3
18,122,3
19,122,4
20,122,2
21,122,2
22,122,2
23,122,3
25,122,3
26,122,3
27,122,2
28,122,2
29,122,4
30,122,3
31,122,3
33,122,3
34,122,3
35,122,3
36,122,3
37,122,1
38,122,3
39,122,3
40,122,3
41,122,3
42,122,4
43,122,2
44,122,2
45,122,3
46,122,4
47,122,2
48,122,3
50,122,2
51,122,1
52,122,2
55,122,2
56,122,3
58,122,3
59,122,3
60,122,3
61,122,2
63,122,2
64,122,3
65,122,2
66,122,3
67,122,2
71,122,2
73,122,1
74,122,2
75,122,2
1,123,3
2,123,3
3,123,3
4,123,4
5,123,4
6,123,4
7,123,3
8,123,4
9,123,4
10,123,5
11,123,3
12,123,3
13,123,3
14,123,4
15,123,4
16,123,4
17,123,4
18,123,4
19,123,4
20,123,4
21,123,3
22,123,3
23,123,3
24,123,3
25,123,3
26,123,1
27,123,1
28,123,3
29,123,2
30,123,2
31,123,2
32,123,3
33,123,3
34,123,3
35,123,4
36,123,4
37,123,4
38,123,3
39,123,3
40,123,4
41,123,4
42,123,4
43,123,2
44,123,4
45,123,4
46,123,3
47,123,4
48,123,3
49,123,4
50,123,3
52,123,2
54,123,3
55,123,4
56,123,4
57,123,4
58,123,4
59,123,4
60,123,4
61,123,2
62,123,4
63,123,4
64,123,4
65,123,4
66,123,2
67,123,5
68,123,5
72,123,2
73,123,3
74,123,2
75,123,2
26,124,3
27,124,5
29,124,4
43,124,3
52,124,4
61,124,4
74,124,4
75,124,4
66,124,4
30,124,3
31,124,5
33,124,4
34,124,3
38,124,5
39,124,5
46,124,5
48,124,4
50,124,4
21,124,3
22,124,3
23,124,5
25,124,5
1,124,5
2,124,5
28,124,4
3,124,4
11,124,4
12,124,4
13,124,3
14,124,4
35,124,4
36,124,4
37,124,4
15,124,5
16,124,4
40,124,3
41,124,3
42,124,5
4,124,4
44,124,3
45,124,3
17,124,5
47,124,4
18,124,5
49,124,4
19,124,4
5,124,4
20,124,5
55,124,4
56,124,5
58,124,2
59,124,5
60,124,5
6,124,4
63,124,4
64,124,3
65,124,3
67,124,5
10,124,3
7,124,4
8,124,4
9,124,4
1,125,3
2,125,3
3,125,3
4,125,4
5,125,4
6,125,4
7,125,2
8,125,3
9,125,3
10,125,4
11,125,3
12,125,3
13,125,3
14,125,3
15,125,4
16,125,4
17,125,4
18,125,4
19,125,4
20,125,4
21,125,3
22,125,3
23,125,3
24,125,3
25,125,3
26,125,1
27,125,1
28,125,3
29,125,2
30,125,2
31,125,2
32,125,3
33,125,2
34,125,2
35,125,3
36,125,4
37,125,4
38,125,3
39,125,3
40,125,4
41,125,4
42,125,4
43,125,2
44,125,4
45,125,4
46,125,3
47,125,4
48,125,3
49,125,4
50,125,3
52,125,2
54,125,3
55,125,4
56,125,4
57,125,4
58,125,4
59,125,4
60,125,4
61,125,2
62,125,4
63,125,4
64,125,4
65,125,4
66,125,2
67,125,4
68,125,5
72,125,2
73,125,2
74,125,2
75,125,2
1,126,3
2,126,3
3,126,3
4,126,3
5,126,4
6,126,4
7,126,3
8,126,3
9,126,3
10,126,4
11,126,3
12,126,3
13,126,3
14,126,3
15,126,3
16,126,3
17,126,3
18,126,4
19,126,4
20,126,4
21,126,3
22,126,3
23,126,3
24,126,3
25,126,3
26,126,1
27,126,2
28,126,3
29,126,2
30,126,2
31,126,2
32,126,3
33,126,2
34,126,2
35,126,3
36,126,3
37,126,3
38,126,2
39,126,3
40,126,3
41,126,3
42,126,3
43,126,2
44,126,3
45,126,3
46,126,3
47,126,3
48,126,3
49,126,4
50,126,3
52,126,2
53,126,4
54,126,3
55,126,4
56,126,4
57,126,4
58,126,4
59,126,4
60,126,4
61,126,2
62,126,4
63,126,4
64,126,4
65,126,4
66,126,2
67,126,4
68,126,5
69,126,3
72,126,2
73,126,2
74,126,2
75,126,2
1,127,3
2,127,3
3,127,3
4,127,3
5,127,3
6,127,4
7,127,2
8,127,4
9,127,3
10,127,4
11,127,3
12,127,3
13,127,3
14,127,3
15,127,3
16,127,3
17,127,3
18,127,3
19,127,3
20,127,3
21,127,3
22,127,3
23,127,3
24,127,3
25,127,3
26,127,1
27,127,1
28,127,3
29,127,1
30,127,2
31,127,2
32,127,3
33,127,2
34,127,2
35,127,3
36,127,3
37,127,3
38,127,2
39,127,2
40,127,3
41,127,3
42,127,3
43,127,2
44,127,3
45,127,3
46,127,2
47,127,3
48,127,2
49,127,3
50,127,2
52,127,2
54,127,3
55,127,4
56,127,4
57,127,4
58,127,4
59,127,4
60,127,4
61,127,2
62,127,4
63,127,4
64,127,4
65,127,4
66,127,2
67,127,4
68,127,5
72,127,2
73,127,3
74,127,2
75,127,2
1,128,2
2,128,2
3,128,2
4,128,2
5,128,3
6,128,3
7,128,1
8,128,2
9,128,2
10,128,3
11,128,2
12,128,2
13,128,2
14,128,2
15,128,2
16,128,2
17,128,2
18,128,3
19,128,3
20,128,3
21,128,2
22,128,2
23,128,2
24,128,2
25,128,2
26,128,1
27,128,1
28,128,2
29,128,1
30,128,2
31,128,2
32,128,2
33,128,2
34,128,2
35,128,2
36,128,2
37,128,2
38,128,2
39,128,2
40,128,2
41,128,2
42,128,2
43,128,1
44,128,2
45,128,2
46,128,2
47,128,3
48,128,2
49,128,3
50,128,2
51,128,3
52,128,1
54,128,2
55,128,3
56,128,3
57,128,3
58,128,3
59,128,3
60,128,3
61,128,1
62,128,3
63,128,3
64,128,3
65,128,3
66,128,2
67,128,4
68,128,5
70,128,3
72,128,1
73,128,3
74,128,2
75,128,2
1,129,2
2,129,2
3,129,2
4,129,3
5,129,3
6,129,3
7,129,2
8,129,4
9,129,2
10,129,4
11,129,2
12,129,2
13,129,2
14,129,2
15,129,2
16,129,3
17,129,3
18,129,3
19,129,3
20,129,3
21,129,2
22,129,2
23,129,2
24,129,2
25,129,2
26,129,1
27,129,2
28,129,2
29,129,2
30,129,2
31,129,2
32,129,2
33,129,2
34,129,2
35,129,2
36,129,2
37,129,2
38,129,2
39,129,2
40,129,3
41,129,3
42,129,3
43,129,2
44,129,3
45,129,3
46,129,2
47,129,3
48,129,2
49,129,3
50,129,2
52,129,2
54,129,2
55,129,3
56,129,3
57,129,3
58,129,3
59,129,3
60,129,3
61,129,2
62,129,3
63,129,3
64,129,3
65,129,3
66,129,2
67,129,4
68,129,4
72,129,2
73,129,2
74,129,2
75,129,2
1,130,2
2,130,2
3,130,2
4,130,3
5,130,3
6,130,3
7,130,1
8,130,2
9,130,2
10,130,4
11,130,2
12,130,2
13,130,2
14,130,2
15,130,2
16,130,2
17,130,3
18,130,3
19,130,3
20,130,3
21,130,2
22,130,2
23,130,2
24,130,2
25,130,2
26,130,1
27,130,1
28,130,2
29,130,1
30,130,2
31,130,2
32,130,2
33,130,2
34,130,2
35,130,2
36,130,2
37,130,2
38,130,2
39,130,2
40,130,2
41,130,2
42,130,2
43,130,1
44,130,3
45,130,3
46,130,2
47,130,3
48,130,2
49,130,3
50,130,2
52,130,1
54,130,2
55,130,3
56,130,3
57,130,3
58,130,3
59,130,3
60,130,3
61,130,1
62,130,3
63,130,3
64,130,3
65,130,4
66,130,2
67,130,4
68,130,4
72,130,2
73,130,2
74,130,2
75,130,2
1,131,3
2,131,3
3,131,3
4,131,3
5,131,3
6,131,4
7,131,2
8,131,3
9,131,3
10,131,4
11,131,3
12,131,3
13,131,3
14,131,3
15,131,3
16,131,3
17,131,3
18,131,3
19,131,3
20,131,3
21,131,2
22,131,2
23,131,2
24,131,3
25,131,3
26,131,1
27,131,1
28,131,3
29,131,1
30,131,2
31,131,2
32,131,3
33,131,2
34,131,2
35,131,3
36,131,3
37,131,3
38,131,2
39,131,2
40,131,3
41,131,3
42,131,3
43,131,2
44,131,3
45,131,3
46,131,2
47,131,3
48,131,2
49,131,3
50,131,2
52,131,2
54,131,2
55,131,3
56,131,3
57,131,3
58,131,4
59,131,4
60,131,4
61,131,2
62,131,4
63,131,4
64,131,4
65,131,4
66,131,2
67,131,4
68,131,4
72,131,2
73,131,3
74,131,2
75,131,2
1,132,3
2,132,3
3,132,3
4,132,3
5,132,3
6,132,4
7,132,1
8,132,4
9,132,2
10,132,4
11,132,3
12,132,3
13,132,3
14,132,3
15,132,3
16,132,3
17,132,3
18,132,3
19,132,3
20,132,3
21,132,2
22,132,2
23,132,2
24,132,2
25,132,3
26,132,1
27,132,2
28,132,3
29,132,2
30,132,2
31,132,2
32,132,3
33,132,2
34,132,2
35,132,3
36,132,3
37,132,3
38,132,2
39,132,2
40,132,3
41,132,3
42,132,3
43,132,2
44,132,3
45,132,3
46,132,2
47,132,3
48,132,2
49,132,3
50,132,2
52,132,2
54,132,2
55,132,3
56,132,3
57,132,3
58,132,3
59,132,3
60,132,3
61,132,2
62,132,4
63,132,4
64,132,4
65,132,4
66,132,2
67,132,4
68,132,4
70,132,3
72,132,2
73,132,2
74,132,2
75,132,2
1,133,5
2,133,5
3,133,5
4,133,5
5,133,5
6,133,5
7,133,4
8,133,5
9,133,5
10,133,5
11,133,5
12,133,5
13,133,5
14,133,5
15,133,5
16,133,5
17,133,5
18,133,5
19,133,5
20,133,5
21,133,5
22,133,5
23,133,5
24,133,5
25,133,5
26,133,4
27,133,4
28,133,5
29,133,4
30,133,4
31,133,4
32,133,5
33,133,4
34,133,4
35,133,5
36,133,5
37,133,5
38,133,4
39,133,4
40,133,5
41,133,5
42,133,5
43,133,4
44,133,5
45,133,5
46,133,4
47,133,5
48,133,4
49,133,5
50,133,5
52,133,4
54,133,5
55,133,5
56,133,5
57,133,5
58,133,5
59,133,5
60,133,5
61,133,4
62,133,5
63,133,5
64,133,5
65,133,5
66,133,4
67,133,5
68,133,5
70,133,5
72,133,4
73,133,4
74,133,4
75,133,4
1,134,3
2,134,3
3,134,3
4,134,3
5,134,3
6,134,4
7,134,2
8,134,4
9,134,2
10,134,4
11,134,3
12,134,3
13,134,3
14,134,3
15,134,3
16,134,3
17,134,3
18,134,3
19,134,3
20,134,3
21,134,3
22,134,3
23,134,3
24,134,3
25,134,3
26,134,1
27,134,2
28,134,3
29,134,2
30,134,2
31,134,2
32,134,3
33,134,2
34,134,2
35,134,3
36,134,3
37,134,3
38,134,2
39,134,2
40,134,3
41,134,3
42,134,3
43,134,2
44,134,3
45,134,3
46,134,2
47,134,3
48,134,2
49,134,3
50,134,2
52,134,2
54,134,2
55,134,3
56,134,4
57,134,4
58,134,4
59,134,4
60,134,4
61,134,2
62,134,4
63,134,4
64,134,4
65,134,4
66,134,2
67,134,4
68,134,4
69,134,3
72,134,2
73,134,3
74,134,2
75,134,2
1,135,3
2,135,3
3,135,3
4,135,3
5,135,4
6,135,4
7,135,3
8,135,4
9,135,2
10,135,5
11,135,3
12,135,3
13,135,3
14,135,3
15,135,3
16,135,3
17,135,4
18,135,4
19,135,4
20,135,4
21,135,3
22,135,3
23,135,3
24,135,3
25,135,3
26,135,1
27,135,2
28,135,3
29,135,2
30,135,2
31,135,2
32,135,3
33,135,2
34,135,2
35,135,3
36,135,3
37,135,3
38,135,2
39,135,3
40,135,3
41,135,3
42,135,3
43,135,2
44,135,3
45,135,4
46,135,3
47,135,4
48,135,3
49,135,4
50,135,3
52,135,2
54,135,3
55,135,4
56,135,4
57,135,4
58,135,4
59,135,4
60,135,4
61,135,2
62,135,4
63,135,4
64,135,4
65,135,5
66,135,2
67,135,5
68,135,5
72,135,2
73,135,1
74,135,2
75,135,2
1,136,2
2,136,3
3,136,3
4,136,3
5,136,3
6,136,3
7,136,2
8,136,4
9,136,2
10,136,4
11,136,3
12,136,3
13,136,3
14,136,3
15,136,3
16,136,3
17,136,3
18,136,3
19,136,3
20,136,3
21,136,2
22,136,2
23,136,2
24,136,2
25,136,2
26,136,2
27,136,2
28,136,3
29,136,2
30,136,2
31,136,2
32,136,3
33,136,2
34,136,2
35,136,3
36,136,3
37,136,3
38,136,2
39,136,2
40,136,3
41,136,3
42,136,3
43,136,2
44,136,3
45,136,3
46,136,2
47,136,3
48,136,2
49,136,3
50,136,2
52,136,2
54,136,2
55,136,3
56,136,3
57,136,3
58,136,3
59,136,3
60,136,3
61,136,2
62,136,4
63,136,4
64,136,4
65,136,4
66,136,2
67,136,4
68,136,5
72,136,2
73,136,3
74,136,2
75,136,2
1,137,3
2,137,3
3,137,3
4,137,4
5,137,4
6,137,4
7,137,2
8,137,4
9,137,3
10,137,5
11,137,3
12,137,3
13,137,3
14,137,3
15,137,3
16,137,3
17,137,4
18,137,4
19,137,4
20,137,4
21,137,3
22,137,3
23,137,3
24,137,3
25,137,3
26,137,2
27,137,2
28,137,3
29,137,2
30,137,3
31,137,3
32,137,3
33,137,3
34,137,3
35,137,3
36,137,3
37,137,3
38,137,3
39,137,3
40,137,3
41,137,4
42,137,4
43,137,2
44,137,4
45,137,4
46,137,3
47,137,4
48,137,3
49,137,4
50,137,3
52,137,2
54,137,3
55,137,4
56,137,4
57,137,4
58,137,4
59,137,4
60,137,4
61,137,2
62,137,4
63,137,4
64,137,4
65,137,5
66,137,2
67,137,5
68,137,5
69,137,3
72,137,2
73,137,4
74,137,2
75,137,2
1,138,2
2,138,2
3,138,2
4,138,3
5,138,3
6,138,3
7,138,1
8,138,2
9,138,2
10,138,4
11,138,3
12,138,3
13,138,3
14,138,3
15,138,3
16,138,3
17,138,3
18,138,3
19,138,3
20,138,3
21,138,2
22,138,2
23,138,2
24,138,2
25,138,2
26,138,1
27,138,1
28,138,2
29,138,1
30,138,2
31,138,2
32,138,3
33,138,2
34,138,2
35,138,3
36,138,3
37,138,3
38,138,2
39,138,2
40,138,3
41,138,3
42,138,3
43,138,2
44,138,3
45,138,3
46,138,2
47,138,3
48,138,2
49,138,3
50,138,2
52,138,2
54,138,2
55,138,3
56,138,3
57,138,3
58,138,3
59,138,3
60,138,3
61,138,2
62,138,3
63,138,3
64,138,3
65,138,4
66,138,2
67,138,4
68,138,4
72,138,2
73,138,3
74,138,2
75,138,2
1,139,3
2,139,3
3,139,3
4,139,3
5,139,3
6,139,3
7,139,3
8,139,4
9,139,3
10,139,4
11,139,3
12,139,3
13,139,3
14,139,3
15,139,3
16,139,3
17,139,3
18,139,3
19,139,3
20,139,3
21,139,2
22,139,2
23,139,2
24,139,3
25,139,3
26,139,1
27,139,1
28,139,3
29,139,2
30,139,2
31,139,2
32,139,3
33,139,2
34,139,2
35,139,3
36,139,3
37,139,3
38,139,2
39,139,2
40,139,3
41,139,3
42,139,3
43,139,2
44,139,3
45,139,3
46,139,2
47,139,3
48,139,2
49,139,3
50,139,2
52,139,2
54,139,2
55,139,3
56,139,3
57,139,3
58,139,3
59,139,3
60,139,3
61,139,2
62,139,4
63,139,4
64,139,4
65,139,4
66,139,2
67,139,4
68,139,5
72,139,2
73,139,1
74,139,2
75,139,2
1,140,2
2,140,2
3,140,2
4,140,2
5,140,2
6,140,3
7,140,1
8,140,2
9,140,2
10,140,3
11,140,2
12,140,2
13,140,2
14,140,2
15,140,2
16,140,2
17,140,2
18,140,2
19,140,2
20,140,3
21,140,2
22,140,2
23,140,2
24,140,2
25,140,2
26,140,1
27,140,1
28,140,2
29,140,2
30,140,2
31,140,2
32,140,2
33,140,2
34,140,2
35,140,2
36,140,2
37,140,2
38,140,2
39,140,2
40,140,2
41,140,2
42,140,2
43,140,2
44,140,2
45,140,2
46,140,2
47,140,2
48,140,2
49,140,2
50,140,2
52,140,2
54,140,2
55,140,3
56,140,3
57,140,3
58,140,3
59,140,3
60,140,3
61,140,2
62,140,3
63,140,3
64,140,3
65,140,3
66,140,2
67,140,3
68,140,3
72,140,2
73,140,3
74,140,2
75,140,2
1,141,2
2,141,2
3,141,3
4,141,3
5,141,3
6,141,3
7,141,2
8,141,3
9,141,2
10,141,4
11,141,3
12,141,3
13,141,3
14,141,3
15,141,3
16,141,3
17,141,3
18,141,3
19,141,3
20,141,3
21,141,2
22,141,2
23,141,2
24,141,2
25,141,2
26,141,1
27,141,2
28,141,2
29,141,2
30,141,2
31,141,2
32,141,3
33,141,2
34,141,2
35,141,3
36,141,3
37,141,3
38,141,2
39,141,2
40,141,3
41,141,3
42,141,3
43,141,2
44,141,3
45,141,3
46,141,2
47,141,3
48,141,2
49,141,3
50,141,2
52,141,2
54,141,2
55,141,3
56,141,3
57,141,3
58,141,3
59,141,3
60,141,3
61,141,2
62,141,3
63,141,3
64,141,3
65,141,4
66,141,2
67,141,4
68,141,4
70,141,3
72,141,2
73,141,1
74,141,2
75,141,2
1,142,5
2,142,5
3,142,5
4,142,5
5,142,5
6,142,5
7,142,5
8,142,5
9,142,4
10,142,5
11,142,5
12,142,5
13,142,5
14,142,5
15,142,5
16,142,5
17,142,5
18,142,5
19,142,5
20,142,5
21,142,4
22,142,4
23,142,4
24,142,5
25,142,5
26,142,2
27,142,2
28,142,5
29,142,2
30,142,4
31,142,4
32,142,5
33,142,4
34,142,4
35,142,5
36,142,5
37,142,5
38,142,4
39,142,4
40,142,5
41,142,5
42,142,5
43,142,3
44,142,5
45,142,5
46,142,4
47,142,5
48,142,4
49,142,5
50,142,4
52,142,3
54,142,4
55,142,5
56,142,5
57,142,5
58,142,5
59,142,5
60,142,5
61,142,3
62,142,5
63,142,5
64,142,5
65,142,5
66,142,4
67,142,5
68,142,5
72,142,4
73,142,4
74,142,4
75,142,4
1,143,3
2,143,3
3,143,3
4,143,3
5,143,4
6,143,4
7,143,2
8,143,4
9,143,3
10,143,4
11,143,3
12,143,3
13,143,3
14,143,3
15,143,3
16,143,3
17,143,3
18,143,3
19,143,4
20,143,4
21,143,3
22,143,3
23,143,3
24,143,3
25,143,3
26,143,1
27,143,1
28,143,3
29,143,2
30,143,2
31,143,2
32,143,3
33,143,2
34,143,2
35,143,3
36,143,3
37,143,3
38,143,3
39,143,3
40,143,3
41,143,3
42,143,3
43,143,2
44,143,3
45,143,3
46,143,3
47,143,3
48,143,3
49,143,4
50,143,3
52,143,2
54,143,3
55,143,4
56,143,4
57,143,4
58,143,4
59,143,4
60,143,4
61,143,2
62,143,4
63,143,4
64,143,4
65,143,4
66,143,2
67,143,4
68,143,4
72,143,2
73,143,3
74,143,2
75,143,2
1,144,2
2,144,2
3,144,3
4,144,2
5,144,2
6,144,2
7,144,1
8,144,2
9,144,1
10,144,3
11,144,3
12,144,3
13,144,3
14,144,3
15,144,3
16,144,2
17,144,3
18,144,2
19,144,3
20,144,2
21,144,2
22,144,2
23,144,3
25,144,3
26,144,2
27,144,3
28,144,2
29,144,4
30,144,3
31,144,3
33,144,3
34,144,3
35,144,2
36,144,3
37,144,2
38,144,3
39,144,3
40,144,2
41,144,4
42,144,2
43,144,2
44,144,2
45,144,3
46,144,3
47,144,3
48,144,3
49,144,2
50,144,2
52,144,2
55,144,3
56,144,2
58,144,3
59,144,4
60,144,3
61,144,3
63,144,2
64,144,3
65,144,2
66,144,3
67,144,2
73,144,2
74,144,2
75,144,3
1,145,3
2,145,3
3,145,3
4,145,4
5,145,4
6,145,4
7,145,3
8,145,4
9,145,3
10,145,4
11,145,3
12,145,3
13,145,3
14,145,3
15,145,3
16,145,3
17,145,4
18,145,4
19,145,4
20,145,4
21,145,3
22,145,3
23,145,3
24,145,3
25,145,3
26,145,2
27,145,2
28,145,3
29,145,2
30,145,2
31,145,3
32,145,3
33,145,3
34,145,3
35,145,3
36,145,3
37,145,3
38,145,3
39,145,3
40,145,4
41,145,4
42,145,4
43,145,2
44,145,4
45,145,4
46,145,3
47,145,4
48,145,3
49,145,4
50,145,3
51,145,4
52,145,2
54,145,3
55,145,4
56,145,4
57,145,4
58,145,4
59,145,4
60,145,4
61,145,2
62,145,4
63,145,4
64,145,4
65,145,4
66,145,2
67,145,4
68,145,4
69,145,3
72,145,2
73,145,3
74,145,2
75,145,2
1,146,3
2,146,3
3,146,3
4,146,3
5,146,3
6,146,4
7,146,4
8,146,4
9,146,3
10,146,4
11,146,3
12,146,3
13,146,3
14,146,3
15,146,3
16,146,3
17,146,3
18,146,3
19,146,3
20,146,3
21,146,2
22,146,2
23,146,3
24,146,3
25,146,3
26,146,1
27,146,2
28,146,3
29,146,2
30,146,2
31,146,2
32,146,3
33,146,2
34,146,2
35,146,3
36,146,3
37,146,3
38,146,2
39,146,2
40,146,3
41,146,3
42,146,3
43,146,2
44,146,3
45,146,3
46,146,2
47,146,3
48,146,2
49,146,3
50,146,2
52,146,2
54,146,2
55,146,3
56,146,3
57,146,4
58,146,4
59,146,4
60,146,4
61,146,2
62,146,4
63,146,4
64,146,4
65,146,4
66,146,2
67,146,4
68,146,4
72,146,2
73,146,2
74,146,2
75,146,2
1,147,2
2,147,2
3,147,2
4,147,3
5,147,3
6,147,3
7,147,2
8,147,2
9,147,3
10,147,3
11,147,2
12,147,2
13,147,2
14,147,2
15,147,2
16,147,2
17,147,3
18,147,3
19,147,3
20,147,3
21,147,2
22,147,2
23,147,2
24,147,2
25,147,2
26,147,1
27,147,1
28,147,2
29,147,1
30,147,2
31,147,2
32,147,2
33,147,2
34,147,2
35,147,2
36,147,2
37,147,2
38,147,2
39,147,2
40,147,3
41,147,3
42,147,3
43,147,1
44,147,3
45,147,3
46,147,2
47,147,3
48,147,2
49,147,3
50,147,2
52,147,1
54,147,2
55,147,3
56,147,3
57,147,3
58,147,3
59,147,3
60,147,3
61,147,2
62,147,3
63,147,3
64,147,3
65,147,3
66,147,2
67,147,3
68,147,4
70,147,3
72,147,2
73,147,2
74,147,2
75,147,2
1,148,2
2,148,2
3,148,2
4,148,3
5,148,3
6,148,3
7,148,1
8,148,3
9,148,2
10,148,4
11,148,2
12,148,2
13,148,2
14,148,3
15,148,3
16,148,3
17,148,3
18,148,3
19,148,3
20,148,3
21,148,2
22,148,2
23,148,2
24,148,2
25,148,2
26,148,1
27,148,1
28,148,2
29,148,2
30,148,2
31,148,2
32,148,2
33,148,2
34,148,2
35,148,3
36,148,3
37,148,3
38,148,2
39,148,2
40,148,3
41,148,3
42,148,3
43,148,2
44,148,3
45,148,3
46,148,2
47,148,3
48,148,2
49,148,3
50,148,2
52,148,2
54,148,2
55,148,3
56,148,3
57,148,3
58,148,3
59,148,3
60,148,3
61,148,2
62,148,3
63,148,3
64,148,3
65,148,3
66,148,2
67,148,4
68,148,4
72,148,2
73,148,2
74,148,2
75,148,2
1,149,3
2,149,3
3,149,3
4,149,3
5,149,3
6,149,4
7,149,1
8,149,4
9,149,3
10,149,4
11,149,3
12,149,3
13,149,3
14,149,3
15,149,3
16,149,3
17,149,3
18,149,3
19,149,3
20,149,3
21,149,3
22,149,3
23,149,3
24,149,3
25,149,3
26,149,1
27,149,2
28,149,3
29,149,2
30,149,2
31,149,2
32,149,3
33,149,2
34,149,2
35,149,3
36,149,3
37,149,3
38,149,2
39,149,2
40,149,3
41,149,3
42,149,3
43,149,2
44,149,3
45,149,3
46,149,2
47,149,3
48,149,2
49,149,3
50,149,2
52,149,2
54,149,2
55,149,3
56,149,3
57,149,3
58,149,4
59,149,4
60,149,4
61,149,2
62,149,4
63,149,4
64,149,4
65,149,4
66,149,2
67,149,4
68,149,5
69,149,3
72,149,2
73,149,3
74,149,2
75,149,2
1,150,2
2,150,2
3,150,2
4,150,3
5,150,3
6,150,3
7,150,2
8,150,3
9,150,2
10,150,3
11,150,2
12,150,2
13,150,2
14,150,2
15,150,2
16,150,2
17,150,3
18,150,3
19,150,3
20,150,3
21,150,2
22,150,2
23,150,2
24,150,2
25,150,2
26,150,1
27,150,1
28,150,2
29,150,1
30,150,2
31,150,2
32,150,2
33,150,2
34,150,2
35,150,2
36,150,2
37,150,2
38,150,2
39,150,2
40,150,3
41,150,3
42,150,3
43,150,1
44,150,3
45,150,3
46,150,2
47,150,3
48,150,2
49,150,3
50,150,2
52,150,2
54,150,2
55,150,3
56,150,3
57,150,3
58,150,3
59,150,3
60,150,3
61,150,2
62,150,3
63,150,3
64,150,3
65,150,3
66,150,2
67,150,3
68,150,3
69,150,2
72,150,2
73,150,1
74,150,2
75,150,2
1,151,3
2,151,3
3,151,3
4,151,3
5,151,4
6,151,4
7,151,2
8,151,3
9,151,1
10,151,4
11,151,3
12,151,3
13,151,3
14,151,3
15,151,3
16,151,3
17,151,3
18,151,3
19,151,4
20,151,4
21,151,3
22,151,3
23,151,3
24,151,3
25,151,3
26,151,1
27,151,2
28,151,3
29,151,2
30,151,2
31,151,2
32,151,3
33,151,2
34,151,2
35,151,3
36,151,3
37,151,3
38,151,2
39,151,2
40,151,3
41,151,3
42,151,3
43,151,2
44,151,3
45,151,3
46,151,3
47,151,3
48,151,3
49,151,3
50,151,3
52,151,2
54,151,3
55,151,4
56,151,4
57,151,4
58,151,4
59,151,4
60,151,4
61,151,2
62,151,4
63,151,4
64,151,4
65,151,4
66,151,2
67,151,4
68,151,4
72,151,2
73,151,1
